name_serie,release_date,channel,runtime,end_date,genre,rating,votes
Los pingüinos de Madagascar,"Oct. 19, 2015",Nickelodeon,22m,"May. 12, 2018",Animacion,9.5,"1,164"
Prodigiosa. Las Aventuras de Ladybug,"Aug. 07, 2012",Cartoon NetworkNetflix,22m,"Jun. 24, 2016",Action & Adventure,9.6,479
Dragones,"Oct. 31, 1992",Fox Broadcasting Company,22m,"Sep. 20, 1997",Action & Adventure,9.6,215
Medabots,"Nov. 04, 2000",Kids' WB,22m,"Oct. 25, 2003",Action & Adventure,9.3,83
X-Men,"Dec. 23, 2016",Netflix,25m,"Dec. 23, 2016",Action & Adventure,9.5,112
X-Men: Evolution,"Sep. 17, 2005",Kids' WB,11m,"Jun. 18, 2014",Animacion,9.3,88
Trollhunters,"Jun. 07, 2002",Disney Channel,30m,"Sep. 07, 2007",Action & Adventure,9.4,108
Johnny Test,"Sep. 09, 1995",The WB Television Network,30m,"Nov. 04, 1998",Animacion,9.3,45
Kim Possible,"Sep. 14, 2002",Kids' WB,30m,"Jul. 05, 2004",Animacion,9.3,48
Pinky y Cerebro,"Jan. 23, 2004",Disney Channel,30m,"Jan. 22, 2005",Animacion,9.4,45
Ozzy & Drix,"Sep. 23, 1962",American Broadcasting Company,30m,"Mar. 10, 2002",Animacion,9.1,44
"Dave, el Bárbaro","Aug. 10, 2001",Cartoon NetworkAdult Swim,22m,"Mar. 11, 2017",Action & Adventure,9.9,274
Penn Zero: Casi Héroe,"Sep. 13, 1997",ABC,22m,"Nov. 04, 2001",Animacion,9.5,62
Los supersónicos,"Jan. 07, 2011",Cartoon Network,22m,"Mar. 16, 2013",Accion,9.7,819
Samurai Jack,"Sep. 14, 2002",The WB Television NetworkKids' WB,30m,"Feb. 11, 2005",Action & Adventure,9.4,115
Recreo,"Aug. 23, 2003",Cartoon Network,22m,"Nov. 11, 2005",Animacion,9.4,44
Justicia Joven,"Jul. 12, 2010",Cartoon Network,22m,"Apr. 05, 2013",Action & Adventure,9.6,259
"¿Qué hay de nuevo, Scooby-Doo?","Apr. 18, 2008",CITV,30m,"Mar. 26, 2010",Action & Adventure,9.6,295
Duck Dodgers,"Apr. 15, 1989",Fuji Television,25m,"Sep. 25, 1992",Action & Adventure,9.6,419
Scooby Doo Misterios S.A.,"Nov. 01, 2003",Kids' WB,30m,"May. 13, 2006",Action & Adventure,9.4,69
Skylanders Academy,"Mar. 07, 1992",TV Asahi,20m,"Feb. 08, 1997",Action & Adventure,9.6,880
Ben 10: Fuerza Alienígena,"Sep. 23, 2006",Kids' WB,30m,"Apr. 05, 2008",Animacion,8.8,58
Ranma ½,"Aug. 16, 2002",Cartoon Network,30m,"Jan. 10, 2004",Action & Adventure,8.8,32
Duelo Xiaolin,"Sep. 01, 1998",Nickelodeon,22m,"Jun. 11, 2004",Animacion,9.2,33
Sailor Moon,"Apr. 12, 2003",Nickelodeon,30m,"Aug. 17, 2008",Animacion,9.2,76
Looney Tunes,"Oct. 13, 2014",Disney XD,25m,"Mar. 25, 2017",Accion,9.1,73
Legión de Super Héroes,"Aug. 01, 2003",Nickelodeon,30m,"May. 02, 2009",Action & Adventure,9.3,77
He-Man y los Amos del Universo,"Sep. 10, 1988",American Broadcasting Company,30m,"Aug. 31, 1991",Animacion,9.4,47
Los Thornberrys,"Jan. 06, 2006",Nicktoons,30m,"Sep. 06, 2008",Action & Adventure,9.2,47
Rugrats Crecidos,"Apr. 26, 2008",Nickelodeon,22m,"Jun. 12, 2009",Animacion,6.6,35
Star Wars Rebels,"Jul. 20, 2002",Nickelodeon,25m,"Nov. 25, 2006",Action & Adventure,9.6,117
La Robot Adolescente,"Nov. 14, 2008",Cartoon Network,22m,"Nov. 18, 2011",Action & Adventure,9.2,63
Un cachorro llamado Scooby-Doo,"Mar. 03, 2007",Nickelodeon,30m,"Jan. 25, 2008",Action & Adventure,9.4,78
Kappa Mikey,"Sep. 18, 1993",Nickelodeon,25m,"Nov. 24, 1996",Animacion,9.5,76
Mighty B! la súper abeja,"Jan. 11, 2013",,23m,"Mar. 28, 2013",Animacion,9.2,56
Las aventuras de Jimmy Neutrón: El Niño Genio,"Sep. 21, 2018",Netflix,24m,"Sep. 21, 2018",Action & Adventure,9.5,126
Batman El Valiente,"Jan. 27, 2001",The WB Television Network,30m,"Aug. 17, 2002",Action & Adventure,8.7,30
El Tigre: las aventuras de Manny Rivera,"Sep. 28, 2012",Nickelodeon,22m,"Apr. 02, 2017",Action & Adventure,9.6,294
La vida moderna de Rocko,"Feb. 07, 1999",TV Asahi,25m,"Dec. 11, 2004",Animacion,9.1,48
Kotoura-san,"Oct. 11, 2018",BS11,24m,"Nov. 22, 2018",Action & Adventure,8.9,17
Hilda,"Apr. 01, 2016",Fuji TV,23m,"Sep. 23, 2017",Animacion,8.6,8
Billy Dilley,"Sep. 20, 2003",ABC,30m,"Jun. 27, 2006",Animacion,9.3,90
Proyecto Z,"Oct. 13, 2006",YTV,23m,"Apr. 29, 2007",Animacion,8.3,67
Las tortugas ninja (2012),"Jul. 04, 1998",Teletoon,30m,"Sep. 27, 1998",Animacion,7.9,25
Magical Doremi,"Jun. 25, 2017",Disney Channel,22m,"Jun. 25, 2018",Animacion,7.9,67
Karakuri Circus,"Oct. 25, 2000",Nickelodeon,24m,"Nov. 24, 2004",Animacion,9.7,108
Gegege no Kitarou,"Dec. 21, 2018",Netflix,24m,"Jul. 12, 2019",Animacion,9.2,14
Lilo y Stitch,"Oct. 11, 2018",AT-X,23m,"Nov. 22, 2018",Action & Adventure,7.2,19
Ruby Gloom,"Apr. 06, 2019",Tokyo MX,24m,"May. 18, 2019",Animacion,9.4,177
Pippi Mediaslargas,"Apr. 10, 2019",,23m,"Jul. 03, 2019",Action & Adventure,9.4,15
Hotel Transilvania: La serie,"Apr. 08, 2019",AT-X,24m,"Dec. 22, 2019",Action & Adventure,10,1
Ginger,"Mar. 30, 2019",Cartoon Network,11m,"May. 25, 2019",Action & Adventure,8.4,64
Los 3 de abajo: Cuentos de Arcadia,"Feb. 13, 2012",Treehouse TV,22m,"Nov. 25, 2011",Animacion,8.5,23
Merc Storia: Mukiryoku no Shounen to Bin no Naka no Shoujo,"Jun. 17, 2019",Disney Channel,11m,"Jul. 18, 2019",Adventure,9.1,127
Kimetsu no Yaiba,"Jan. 10, 2020",Disney Channel,22m,"Jan. 10, 2020",Action & Adventure,9.4,32
Kenja no Mago,"Aug. 01, 2017",Cartoon Network,11m,"May. 04, 2018",Animacion,9.1,130
Fairy gone,"Aug. 12, 2017",Disney XDDisney Channel,22m,"Aug. 18, 2018",Animacion,9.4,105
Victor y Valentino,"Dec. 23, 2018",Cartoon Network,11m,"Dec. 23, 2018",Animacion,8,7
Franklin y sus amigos,"Jan. 09, 2019",AT-X,24m,"Jun. 26, 2019",Action & Adventure,9.7,13
Amphibia,"Nov. 20, 2017",Disney Channel,20m,"Sep. 15, 2018",Action & Adventure,9.3,141
Hazbin Hotel,"Jul. 24, 2017",Nickelodeon,20m,"Nov. 03, 2017",Adolescentes,7.9,35
The Owl House,"Jan. 07, 2018",NHK BS1,25m,"Jun. 10, 2018",Action & Adventure,9.9,20
OK K.O.! Seamos Héroes,"Aug. 11, 1991",ABC,24m,"Sep. 14, 2000",Animacion,9.1,41
Patoaventuras 2017,"Jan. 23, 1999",,5m,"Dec. 23, 1999",Animacion,9.1,29
Bakugan: Battle Planet,"Jan. 08, 2001",TV Tokyo,30m,"Dec. 23, 2012",Action & Adventure,9.5,66
Tate no Yuusha no Nariagari,"Jul. 12, 2018",AT-XTokyo MXBS11Tulip Television,23m,"Sep. 20, 2018",Action & Adventure,8.7,23
Grandes héroes: La serie,"Aug. 28, 2017",,22m,"Sep. 07, 2018",Action & Adventure,7.5,33
El edificio Wayne,"Oct. 04, 2003",TBS,25m,"Oct. 02, 2004",Action & Adventure,9.4,165
Cardcaptor Sakura: Clear Card-hen,"Jul. 13, 2018",,23m,"Sep. 21, 2018",Action & Adventure,7.9,13
Doug,"Jul. 14, 2018",,23m,"Sep. 22, 2018",Animacion,6.8,28
Aventuras de una mosca,"Jul. 14, 2018",,25m,"Sep. 22, 2018",Animacion,8.5,28
Beyblade,"Jul. 20, 2018",Nickelodeon,"11,22m","Apr. 20, 2019",Action & Adventure,8.2,49
Tenrou: Sirius the Jaeger,"Jul. 23, 2018",,25m,"Sep. 23, 2018",Animacion,9.2,5
Mysticons,"Jul. 14, 2018",Tokyo MX,23m,"Sep. 22, 2018",Action & Adventure,9.3,22
Los Misterios de Moville,"Feb. 21, 2005",TV,25m,"Jul. 19, 2008",Accion,9.7,475
FullMetal Alchemist,"Aug. 21, 2004",Disney Channel,"30,22m","Aug. 25, 2006",Animacion,9.4,91
Felix el gato,"Aug. 03, 2018",,25m,"Sep. 21, 2018",Action & Adventure,7.9,11
Shoujo☆Kageki Revue Starlight,"Oct. 04, 2018",Asahi Broadcasting Corporation,25m,"Nov. 22, 2018",Animacion,9.3,66
Happy Sugar Life,"Oct. 04, 2018",,23m,"Nov. 29, 2018",Action & Adventure,7.5,6
High Score Girl,"Oct. 07, 2018",AT-X,24m,"Dec. 08, 2018",Action & Adventure,9.4,47
Las Tortugas Ninja: Avance Rápido,"Oct. 10, 2010",Hub NetworkDiscovery Family,22m,"Sep. 01, 2018",Animacion,9.4,272
Tsukumogami Kashimasu,"Sep. 14, 2018",Netflix,27m,"Sep. 14, 2018",Action & Adventure,9.2,169
Lord of Vermilion: Guren no Ou,"Mar. 30, 2018",Cartoon Network,11m,"Mar. 25, 2019",Adventure,8.6,148
"El avatar, la leyenda de Aang","Jul. 04, 2001",,23m,"Sep. 25, 2002",Animacion,9.8,72
Virtual Hero: La Serie,"Apr. 03, 2018",Tokyo MX,7m,"Jun. 26, 2018",Animacion,5.5,6
Brandy y el Sr. Bigotes,"Oct. 03, 2017",TV Tokyo,24m,"Sep. 25, 2018",Action & Adventure,9.6,146
Muhyo to Rouji no Mahouritsu Soudan Jimusho,"Apr. 08, 2018",GTVTokyo MXBS11,24m,"Sep. 23, 2018",Animacion,8.4,13
Akanesasu Shoujo,"Apr. 13, 2018",BS Fuji,24m,"Jun. 25, 2018",Amigos,7.9,14
Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,"Apr. 06, 2018",Netflix,24m,"Apr. 06, 2018",Action & Adventure,9,134
Bakumatsu: Renai Bakumatsu Kareshi Gaiden,"Oct. 02, 2018",,24m,"Oct. 01, 2018",Action & Adventure,8.3,23
Goblin Slayer,"Jan. 31, 1999",FOXAdult Swim,22m,"Apr. 29, 2018",Animacion,9.2,323
My Little Pony: La magia de la amistad,"Jan. 09, 2011",FOX,21m,"Apr. 29, 2018",Animacion,9.4,188
El príncipe dragón,"Aug. 11, 1991",Nickelodeon,11m,"Jun. 08, 2003",Animacion,9.1,110
El mundo de Craig,"Oct. 23, 2005",Fuji TV,25m,"Aug. 20, 2014",Animacion,9.1,39
Capitán Tsubasa 2018,"May. 01, 2018",,11m,"May. 14, 2016",Animacion,7.2,76
Ken En Ken: Aoki Kagayaki,"Apr. 04, 1998",TV Asahi,30m,"Oct. 10, 1998",Action & Adventure,9.5,263
Shaman King,"Jan. 23, 1985",Broadcast syndication,22m,"Sep. 29, 1989",Action & Adventure,9.1,96
UCHUU SENKAN TIRAMISÙ,"Sep. 08, 1986",,22m,"Dec. 05, 1986",Action & Adventure,9,37
Black clover,"Sep. 13, 1986",ABC,25m,"Oct. 05, 1991",Action & Adventure,9,43
Inazuma Eleven Ares no Tenbin,"Apr. 20, 2018",Netflix,15m,"Apr. 20, 2018",Animacion,9.3,79
PERSONA5 the Animation,"Apr. 05, 2009",Adult Swim,25m,"Jul. 04, 2010",Action & Adventure,9.6,181
Pilotos de dragón: Hisone to Masotan,"Jun. 26, 2018",Netflix,24m,"Sep. 24, 2018",Action & Adventure,9.7,57
Un jefe en pañales: De vuelta a los negocios,"Sep. 10, 1987",CBS,22m,"Nov. 02, 1996",Action & Adventure,9.4,63
Tensei shitara Slime Datta Ken,"Jul. 01, 2018",AT-XTokyo MXBS11,24m,"Sep. 23, 2018",Animacion,8.5,26
Padre de familia,"Mar. 15, 2003",Televisión Nacional de ChileCartoon Network Latin America,30m,"Dec. 27, 2014",Comedia,9.1,118
Bob’s Burgers,"Sep. 16, 1997",Cartoon Network,6m,"Jul. 24, 1999",Animacion,9.2,91
Rugrats: Aventuras en pañales,"Mar. 07, 1999",Fuji Television,20m,"Mar. 25, 2007",Animacion,9.5,302
Mushishi,"Dec. 03, 1972",Fuji TV,30m,"Sep. 01, 1974",Action & Adventure,9.5,71
Desencanto,"Oct. 01, 1998",TV Tokyo,30m,"Dec. 17, 2000",Animacion,9.4,16
Manzana y Cebollín,"Aug. 31, 2018",Netflix,28m,"Aug. 31, 2018",Animacion,8.8,62
Yu-Gi-Oh!,"Apr. 06, 2005",TV Tokyo,24m,"Mar. 19, 2008",Animacion,9,143
ThunderCats,"Jun. 08, 2013",Nickelodeon,23m,"Jul. 17, 2014",Adolescentes,8.9,68
Los Halcones Galácticos,"Sep. 25, 2017",CBS,22m,"Jan. 03, 2019",Ciencia,9.5,308
Los verdaderos Cazafantasmas,"Apr. 11, 1972",Las Estrellas,22m,"Apr. 18, 1974",Comedia,9.6,80
Aggretsuko,"Jan. 17, 2003",Disney Channel,30m,"Nov. 10, 2007",Comedia,9.5,84
Fullmetal Alchemist: Brotherhood,"May. 15, 1988",HBO,25m,"Dec. 22, 1991",Action & Adventure,9,44
Baki 2018,"Dec. 02, 2006",Disney Channel,30m,"Sep. 01, 2008",Comedia,9.2,213
Las Tortugas Ninja Adolecentes Mutantes,"Jul. 15, 1996",Nickelodeon,24m,"Apr. 01, 2000",Comedia,9.4,107
Hanebado!,"Feb. 24, 2017",Netflix,25m,"Feb. 24, 2017",Animacion,8.7,75
31 Minutos,"Jan. 18, 2019",Netflix,22m,"Jan. 18, 2019",Action & Adventure,8.8,135
La vaca y el pollito,"Jul. 20, 2018",Nickelodeon,"11,22m","Apr. 20, 2019",Action & Adventure,8,42
Digimon,"Sep. 13, 2013",Disney XD,11m,"Mar. 07, 2016",Animacion,9.2,107
Mazinger Z,"Aug. 24, 2015",Cartoon Network,11m,"Apr. 05, 2017",Animacion,9.6,450
Flint y los viajeros del tiempo,"Aug. 17, 2007",Disney Channel,11m,"Jun. 12, 2015",Animacion,9.4,188
Paradise Police,"Jun. 15, 1990",ITV,20m,"May. 26, 2007",Live action,9.1,42
Eyeshield 21,"Apr. 05, 2010",Cartoon Network,11m,"Feb. 02, 2017",Animacion,9.7,909
Sam y Cat,"Jul. 09, 2015",Asahi Broadcasting Corporation,24m,"Dec. 19, 2017",Amigas,9.1,85
El joven Sheldon,"Apr. 08, 2008",TV Tokyo,30m,"Dec. 30, 2008",Action & Adventure,9.4,39
El Chapulín Colorado,"Sep. 06, 2010",Cartoon Network,15m,"Dec. 02, 2013",Animacion,9.1,145
Es tan raven,"Oct. 10, 1992",Fuji Television,23m,"Dec. 17, 1994",Action & Adventure,9.5,86
El narrador de cuentos,"Jul. 04, 2004",,25m,"Dec. 26, 2004",Animacion,9,5
Zack y Cody: Gemelos en acción,"Jun. 10, 2010",Teletoon,22m,"Apr. 24, 2011",Action & Adventure,9.5,28
Kenan & Kel,"Oct. 10, 2001",Fuji Television,25m,"Jan. 16, 2002",Action & Adventure,9.5,80
Las Leyendas,"Aug. 08, 2000",ABC,30m,"Jan. 13, 2001",Action & Adventure,8.3,54
Carmen Sandiego 2019,"Mar. 04, 1985",Cartoon Network,"25,30m","Jun. 28, 1985",Animacion,9.2,67
El Ascenso de las Tortugas Ninja,"Mar. 15, 1988",,11m,"Jul. 17, 1988",Series clásicas,6.7,15
Galaxia Wander,"Feb. 23, 1986",Fuji Television,25m,"Apr. 19, 1989",Action & Adventure,9.6,657
Escandalosos,"Apr. 01, 1997",TV Tokyo,22m,"Dec. 05, 2016",Animacion,9.5,517
Phineas y Ferb,"Jan. 07, 2019",Amazon,24m,"Jun. 24, 2019",Action & Adventure,8.9,84
Art Attack,"Oct. 01, 1976",TV Asahi,25m,"Feb. 02, 1979",Animacion,9.7,95
Hora de aventura,"Aug. 13, 2004",Cartoon Network,30m,"May. 03, 2009",Animacion,9.5,87
Himouto! Umaru-chan,"Sep. 09, 2006",Discovery Kids,22m,"Jun. 21, 2008",Animacion,8.9,45
Vampire Knight,"Aug. 05, 2019",Cartoon Network,10m,"Aug. 09, 2019",Action & Adventure,9.6,256
Mad,"Dec. 07, 2019",Cartoon Network,11m,"Dec. 28, 2019",Action & Adventure,9.1,110
Yu Yu Hakusho,"Oct. 05, 2014",Mainichi Broadcasting System,24m,"Sep. 18, 2016",Action & Adventure,9.6,"4,512"
Soukyuu no Fafner: Dead Aggressor,"Jul. 07, 2017",Netflix,24m,"Jul. 07, 2017",Action & Adventure,9.2,94
Drama Total: Gira Mundial,"Feb. 21, 2005",Nickelodeon,25m,"Jul. 19, 2008",Anime,9.6,515
Hellsing,"Aug. 22, 2014",Netflix,25m,"Sep. 08, 2017",Animacion,9.5,695
Buzz Lightyear: Comando estelar,"Oct. 04, 2015",TV TokyoKyoto Broadcasting SystemTVQ Kyushu BroadcastingTV OsakaBS Japan,24m,"May. 30, 2016",Action & Adventure,9.6,705
Robotech,"Oct. 05, 2015",Boomerang,23m,"Oct. 21, 2017",Animacion,8.7,140
Boruto: Naruto Next Generations,"Jul. 07, 2015",AT-X,25m,"Sep. 25, 2018",Animacion,9.8,56
Cobi | La mascota más genial,"Jan. 10, 2016",TV Tokyo,24m,"Nov. 21, 2017",Action & Adventure,8.1,32
Dragon Ball,"Jan. 08, 2016",Fuji TV,25m,"Mar. 25, 2016",Animacion,9.4,64
Pokémon,"Dec. 24, 2015",Netflix,23m,"Jul. 07, 2017",Animacion,8.2,14
Dororo (2019),"Apr. 04, 2016",TV Tokyo,25m,"Sep. 19, 2016",Action & Adventure,9.4,95
Candy Candy,"Oct. 03, 2015",,24m,"Aug. 13, 2017",Animacion,7.5,17
Mansión Foster para amigos imaginarios,"Oct. 03, 2015",,8m,"Sep. 30, 2017",Action & Adventure,9.3,6
Creepie,"Apr. 08, 2016",Fuji Television,22m,"Jul. 01, 2016",Action & Adventure,9.4,52
Drama Total: La venganza de la isla,"Apr. 07, 2016",Tokyo Metropolitan Television,25m,"Dec. 16, 2016",Action & Adventure,9.5,64
Infinity Train,"Apr. 08, 2016",,24m,"Sep. 30, 2016",Animacion,9.1,15
Steven Universe Future,"Mar. 05, 1994",Comedy Central,22m,"Sep. 06, 1997",Animacion,7.9,7
Los siete pecados capitales,"Sep. 22, 1992",MTV,11m,"Dec. 29, 2011",Animacion,9,45
Castlevania,"Apr. 01, 2016",,25m,"Jun. 17, 2016",Animacion,7.4,21
Avatar: La leyenda de Aang,"May. 08, 1999",FOX,21m,"May. 08, 1999",Animacion,9.1,39
BoJack Horseman,"Sep. 04, 1999",Cartoon Network,30m,"Dec. 23, 2000",Action & Adventure,9.6,62
One-Punch Man,"Apr. 02, 1979",TV Asahi,11m,"Jun. 24, 2005",Action & Adventure,9.1,87
"Ponte en onda, Scooby-Doo!","Apr. 05, 2016",,24m,"Jun. 21, 2016",Accion,9.2,58
Los cuentos de la calle broca,"Oct. 01, 1980",Nippon TV,24m,"Dec. 23, 1981",Action & Adventure,8.3,28
Overlord,"Sep. 17, 1983",NBC,30m,"Dec. 01, 1990",Animacion,8.9,38
Schwarzesmarken,"Oct. 13, 1983",TV Tokyo,25m,"Oct. 06, 2002",Animacion,9.3,122
Boku Dake Ga Inai Machi: Erased,"Sep. 09, 1985",Broadcast syndication,24m,"Dec. 05, 1986",Action & Adventure,6.8,13
El amanecer de los Croods,"Oct. 06, 1984",TV TokyoBroadcast Syndication,25m,"Nov. 11, 1987",Action & Adventure,9.3,48
Re:Zero kara Hajimeru Isekai Seikatsu,"Sep. 18, 1982",NBC,30m,"Oct. 08, 1983",Accion,8.4,10
Owarimonogatari,"Sep. 17, 1983",CBS,23m,"Oct. 12, 1985",Animacion,9.2,28
Monster Strike,"Sep. 15, 1986",,15m,"Sep. 25, 1987",Adventure,8.3,29
KOUTETSUJOU NO KABANERI,"Sep. 17, 1986",Broadcast syndication,30m,"Dec. 05, 1986",Animacion,7,9
Bungou Stray Dogs,"Sep. 05, 1983",Broadcast syndication,22m,"Dec. 08, 1984",Action & Adventure,8.2,13
Kuromukuro,"Oct. 11, 1986",TV Asahi,24m,"Apr. 01, 2012",Animacion,9.6,702
Duckman,"Oct. 26, 1985",La 1,23m,"Jun. 27, 1988",Animacion,7.6,13
Beavis y Butt-Head,"Sep. 18, 1987",Disney ChannelBroadcast Syndication,22m,"Nov. 28, 1990",Animacion,9.6,28
Mayoiga,"Oct. 06, 1986",NHK,25m,"Dec. 16, 1986",Action & Adventure,10,8
El nuevo show del Pájaro Loco,"Sep. 12, 1987",Rede Globo,30m,"Dec. 03, 1988",Action & Adventure,7,3
Zoids,"Aug. 11, 1991",Nickelodeon,11m,"Nov. 14, 1996",Animacion,9.5,13
Doraemon,"Sep. 14, 1991",CBS,30m,"Jul. 29, 1997",Action & Adventure,8.1,7
Hundred,"Sep. 14, 1990",Fox Broadcasting Company,30m,"Apr. 17, 1994",Animacion,9.6,32
Astroboy 1980,"Dec. 17, 1989",Fox Broadcasting Company,22m,"Oct. 15, 2017",Animacion,9.5,992
Mikami la cazafantasma,"Sep. 17, 1988",NBC,30m,"Oct. 29, 1994",Animacion,9,26
Alvin y las ardillas,"Sep. 05, 1992",Fox Broadcasting Company,30m,"Sep. 15, 1995",Action & Adventure,9.8,247
Super Campeones (Capitán Tsubasa),"Sep. 06, 1988",ITV,22m,"Feb. 16, 1993",Animacion,9.7,27
"She-Ra, La Princesa del Poder 1985","Sep. 03, 1990",TV Tokyo,30m,"Nov. 13, 1990",Action & Adventure,9.4,21
Marco,"Sep. 11, 1992",FOX,30m,"Feb. 06, 1996",Animacion,7,8
La Pantera Rosa e Hijos,"Apr. 24, 2004",Animax,24m,"Oct. 16, 2004",Action & Adventure,0,0
Transformers,"May. 01, 2004",Cartoon Network,26m,"Jun. 07, 2004",Action & Adventure,9.4,34
El increíble Hulk 1982,"Sep. 11, 1992",Disney Channel,22m,"Nov. 26, 1994",Animacion,9.2,29
El Show de Charlie Brown y Snoopy,"Oct. 04, 1999",Teletoon,30m,"Dec. 10, 2001",Animacion,5.9,22
My Little Pony 1986,"Sep. 08, 2006",Toon Disney,30m,"Aug. 11, 2008",Animacion,9.5,140
Los cazafantasmas,"Oct. 05, 2006",TV AsahiTokyo MX,22m,"Jun. 25, 2018",Action & Adventure,8.2,9
He-Man y los Amos del Universo 1983,"Feb. 04, 2007",Cartoon Network,30m,"Aug. 31, 2008",Action & Adventure,9.5,131
Los caballeros del Zodiaco,"Feb. 15, 2007",TV Tokyo,22m,"Mar. 23, 2017",Action & Adventure,9.6,"2,333"
David el Gnomo,"Sep. 24, 1994",Syndication,26m,"Feb. 24, 1996",Action & Adventure,9.7,6
Patoaventuras 1987,"Oct. 05, 2006",MBS TV,25m,"Sep. 28, 2008",Action & Adventure,9,32
El Mago de Oz,"Oct. 24, 1994",American Broadcasting Company,22m,"Feb. 15, 1997",Action & Adventure,9.5,101
Dinoplatívolos,"Nov. 19, 1994",FOX,22m,"Jan. 31, 1998",Action & Adventure,9.7,134
El Show de Ren y Stimpy,"Apr. 01, 2007",TV Tokyo,24m,"Sep. 30, 2007",Action & Adventure,9.2,12
¿Dónde está Wally?,"Sep. 09, 1995",The WB Television Network,30m,"Jun. 01, 1997",Animacion,9.4,34
Tiny Toons,"Aug. 12, 1995",CBS,30m,"Aug. 30, 1997",Action & Adventure,9.3,50
Los Simpson,"Oct. 04, 1995",TV Tokyo,25m,"Mar. 27, 1996",Animacion,9.5,209
Garfield y sus amigos,"Oct. 07, 2006",TV Tokyo,25m,"Sep. 29, 2007",Action & Adventure,9.4,69
Batman: La serie animada,"Sep. 01, 1994",Broadcast syndication,30m,"Jan. 26, 1995",Action & Adventure,9.3,18
El Conde Pátula,"Sep. 08, 1996",UPN,30m,"Nov. 23, 1997",Accion,8.8,25
Los Gatos Samurai,"Sep. 16, 1996",YTV,30m,"May. 07, 1999",Action & Adventure,9.1,42
Eek! El Gato,"Feb. 07, 1997",Teletoon,30m,"Dec. 31, 1999",Animacion,7.7,9
Wolfs Rain,"Apr. 20, 1997",Nickelodeon,30m,"Sep. 03, 2006",Animacion,8.4,37
Megas XLR,"Jan. 08, 1996",Yomiuri Telecasting Corporation,25m,"Jul. 28, 2018",Animacion,9.3,66
Mona La vampira,"Oct. 07, 1997",Nippon TV,25m,"Mar. 31, 1998",Action & Adventure,9.8,39
La sirenita,"Aug. 13, 1997",Comedy CentralSyndication,22m,"Dec. 06, 2017",Animacion,9.7,204
Angela Anaconda,"Oct. 11, 1997",Kids' WB,30m,"Jun. 30, 2001",Action & Adventure,9.2,43
Pucca,"Apr. 02, 1998",TV Tokyo,24m,"Oct. 01, 1998",Action & Adventure,9.2,21
